GORDON SALES GURU — BROCHURE EXTRACTION LOG
Generated by scripts/extract-brochures.py
All product imagery is stored brand-free under /media/images/products/.
============================================================

Gordon Sales Guru — brochure image extraction
====================================================

Source: [bathrooms brochure PDF]  (22954 KB)
  + public/media/images/products/bathrooms/modern-bathroom-vanity-01.webp  (995x1162)  [Bespoke Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-02.webp  (1305x1709)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-03.webp  (1800x1055)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-04.webp  (1604x1235)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-05.webp  (1006x675)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-06.webp  (1006x1231)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-07.webp  (1507x1206)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-08.webp  (1145x672)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-09.webp  (1509x1206)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-10.webp  (939x1228)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-11.webp  (1006x675)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-12.webp  (1504x1104)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-13.webp  (968x649)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-14.webp  (801x888)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-15.webp  (809x780)  [Modern Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-16.webp  (942x1235)  [Floating Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-17.webp  (1385x1235)  [Premium Bathroom Storage]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-18.webp  (1007x1231)  [Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-19.webp  (1007x1231)  [Bespoke Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-20.webp  (1655x1601)  [Modern Vanity Unit]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-21.webp  (1191x1223)  [Made-to-Measure Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-22.webp  (1056x946)  [Floating Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-23.webp  (1145x672)  [Premium Bathroom Storage]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-24.webp  (1006x720)  [Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-25.webp  (1108x718)  [Bespoke Bathroom Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-26.webp  (942x1235)  [Modern Vanity Unit]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-27.webp  (1267x1092)  [Made-to-Measure Vanity]
  + public/media/images/products/bathrooms/modern-bathroom-vanity-28.webp  (1007x1231)  [Floating Bathroom Vanity]
